SET (SRCS

	${SRCS}

	./PlayAreaElements/FormationType.h
	./PlayAreaElements/PlayAreaCheckPoint.h
	./PlayAreaElements/PlayAreaElementBase.h
	./PlayAreaElements/PlayAreaElements.h
	./PlayAreaElements/PlayAreaEntity.h
	./PlayAreaElements/PlayAreaFormation.h
	./PlayAreaElements/resource.h
	./PlayAreaElements/stdafx.h

	./PlayAreaElements/FormationType.cpp
	./PlayAreaElements/PlayAreaCheckPoint.cpp
	./PlayAreaElements/PlayAreaElementBase.cpp
	./PlayAreaElements/PlayAreaElements.cpp
	./PlayAreaElements/PlayAreaEntity.cpp
	./PlayAreaElements/PlayAreaFormation.cpp
	./PlayAreaElements/stdafx.cpp
)

