SET (SRCS

	${SRCS}

	./GUISystems/ConfirmationDialog.h
	./GUISystems/GameInterface.h
	./GUISystems/GameMenu.h
	./GUISystems/GUIDefs.h
	./GUISystems/GUISystems.h
	./GUISystems/LevelOptions.h
	./GUISystems/MainMenu.h
	./GUISystems/MainWindow.h
	./GUISystems/resource.h
	./GUISystems/stdafx.h
	./GUISystems/GameOverDialog.h
	./GUISystems/HighScoresDialog.h
	./GUISystems/HighScoresTable.h
	./GUISystems/ControlsDialog.h
	./GUISystems/KeyCaptureDialog.h
	./GUISystems/CreditsDialog.h

	./GUISystems/ConfirmationDialog.cpp
	./GUISystems/GameInterface.cpp
	./GUISystems/GameMenu.cpp
	./GUISystems/GUISystems.cpp
	./GUISystems/LevelOptions.cpp
	./GUISystems/MainMenu.cpp
	./GUISystems/MainWindow.cpp
	./GUISystems/stdafx.cpp
	./GUISystems/GameOverDialog.cpp
	./GUISystems/HighScoresDialog.cpp
	./GUISystems/HighScoresTable.cpp 
	./GUISystems/ControlsDialog.cpp
	./GUISystems/KeyCaptureDialog.cpp
	./GUISystems/CreditsDialog.cpp
)

