SET (SRCS

	${SRCS}

	./EntityEditor/EntityEditorAnimationPropertyPanel.h
	./EntityEditor/EntityEditorClassSelector.h
	./EntityEditor/EntityEditorEntityPropertyPanel.h
	./EntityEditor/EntityEditorEventPropertyPanel.h
	./EntityEditor/EntityEditorGeneralPropertyPanel.h
	./EntityEditor/EntityEditor.h
	./EntityEditor/EntityEditorMainWindow.h
	./EntityEditor/EntityEditorModelPropertyPanel.h
	./EntityEditor/EntityEditorNamedObjectSelector.h
	./EntityEditor/EntityEditorObjectListSelector.h
	./EntityEditor/EntityEditorParticleSystemPropertyPanel.h
	./EntityEditor/EntityEditorSoundPropertyPanel.h
	./EntityEditor/stdafx.h

	./EntityEditor/EntityEditorAnimationPropertyPanel.cpp
	./EntityEditor/EntityEditorClassSelector.cpp
	./EntityEditor/EntityEditor.cpp
	./EntityEditor/EntityEditorEntityPropertyPanel.cpp
	./EntityEditor/EntityEditorEventPropertyPanel.cpp
	./EntityEditor/EntityEditorGeneralPropertyPanel.cpp
	./EntityEditor/EntityEditorMainWindow.cpp
	./EntityEditor/EntityEditorModelPropertyPanel.cpp
	./EntityEditor/EntityEditorNamedObjectSelector.cpp
	./EntityEditor/EntityEditorObjectListSelector.cpp
	./EntityEditor/EntityEditorParticleSystemPropertyPanel.cpp
	./EntityEditor/EntityEditorSoundPropertyPanel.cpp
	./EntityEditor/stdafx.cpp
)

